rise_time           : 0.920
overshoot_%         : 77.686
steady_state_error  : 0.481
settling_time       : nan
         45148388 function calls (45098660 primitive calls) in 22.744 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.001    0.000 _base.py:833(set_subplotspec)
      548    0.000    0.000    0.001    0.000 transforms.py:249(y0)
      136    0.000    0.000    0.001    0.000 _base.py:3898(get_ybound)
      173    0.000    0.000    0.001    0.000 axes3d.py:1028(get_zlim)
      286    0.000    0.000    0.001    0.000 _methods.py:67(_all)
       25    0.000    0.000    0.001    0.000 auxfuncs.py:622(l_or)
       85    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
      866    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
       24    0.000    0.000    0.001    0.000 deprecation.py:126(deprecate)
     7754    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      173    0.000    0.000    0.001    0.000 axes3d.py:1024(get_ylim)
       44    0.000    0.000    0.001    0.000 _base.py:52(__init__)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
       31    0.000    0.000    0.001    0.000 _base.py:2608(_process_unit_info)
     1101    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       35    0.000    0.000    0.001    0.000 axis.py:1738(update_units)
        8    0.000    0.000    0.001    0.000 core.py:2951(_generateDefaultName)
        1    0.000    0.000    0.001    0.001 _cm_multivar.py:1(<module>)
      133    0.000    0.000    0.001    0.000 axes3d.py:1902(get_zbound)
        1    0.000    0.000    0.001    0.001 decorator.py:1(<module>)
        4    0.000    0.000    0.001    0.000 _base.py:4460(get_default_bbox_extra_artists)
        3    0.000    0.000    0.001    0.000 _fontconfig_pattern.py:57(comma_separated)
        1    0.000    0.000    0.001    0.001 unicode.py:80(alphanums)
       12    0.000    0.000    0.001    0.000 __init__.py:224(define_aliases)
      589    0.000    0.000    0.001    0.000 _compiler.py:214(_compile_charset)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
       48    0.000    0.000    0.001    0.000 function_base.py:25(linspace)
       11    0.000    0.000    0.001    0.000 core.py:2952(charsAsStr)
        3    0.000    0.000    0.001    0.000 art3d.py:433(__init__)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:1(<module>)
     1326    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
    70/35    0.000    0.000    0.001    0.000 units.py:164(get_converter)
       11    0.000    0.000    0.001    0.000 _base.py:2420(_update_line_limits)
      464    0.000    0.000    0.001    0.000 text.py:1259(set_verticalalignment)
     2043    0.000    0.000    0.001    0.000 inspect.py:386(isfunction)
       10    0.000    0.000    0.001    0.000 _docscrape.py:599(__str__)
        2    0.000    0.000    0.001    0.000 unicode.py:55(_chars_for_ranges)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
      837    0.000    0.000    0.001    0.000 enum.py:825(__setattr__)
      582    0.000    0.000    0.001    0.000 _docscrape.py:57(seek_next_non_empty_line)
      120    0.000    0.000    0.001    0.000 fromnumeric.py:2879(cumsum)
        3    0.000    0.000    0.001    0.000 collections.py:1607(__init__)
      224    0.000    0.000    0.001    0.000 text.py:901(get_unitless_position)
      360    0.000    0.000    0.001    0.000 font_manager.py:811(set_variant)
        1    0.000    0.000    0.001    0.001 feedparser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
       16    0.000    0.000    0.001    0.000 typing.py:1449(__ror__)
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        9    0.000    0.000    0.001    0.000 collections.py:1651(set_segments)
      610    0.000    0.000    0.001    0.000 scale.py:132(get_transform)
        1    0.000    0.000    0.001    0.001 animation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 figure.py:1313(subplots_adjust)
        4    0.000    0.000    0.001    0.000 _arraysetops_impl.py:1015(isin)
       34    0.000    0.000    0.001    0.000 core.py:2879(__new__)
        1    0.000    0.000    0.001    0.001 tokenize.py:451(open)
    26/14    0.000    0.000    0.001    0.000 core.py:4425(parseImpl)
       56    0.000    0.000    0.001    0.000 patches.py:388(_set_facecolor)
      192    0.000    0.000    0.001    0.000 fromnumeric.py:3618(round)
       76    0.000    0.000    0.001    0.000 _local.py:257(_parse_path)
        6    0.000    0.000    0.001    0.000 axis.py:2602(_init)
       44    0.000    0.000    0.001    0.000 _local.py:289(drive)
       22    0.000    0.000    0.001    0.000 core.py:5363(parseImpl)
      509    0.000    0.000    0.001    0.000 transforms.py:2412(transform_non_affine)
       40    0.000    0.000    0.001    0.000 enum.py:484(__prepare__)
        1    0.000    0.000    0.001    0.001 _osx_support.py:438(customize_config_vars)
     1326    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
        4    0.000    0.000    0.001    0.000 _arraysetops_impl.py:862(_in1d)
        3    0.000    0.000    0.001    0.000 collections.py:78(__init__)
        3    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     5420    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     3434    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      472    0.000    0.000    0.000    0.000 text.py:1010(set_horizontalalignment)
       28    0.000    0.000    0.000    0.000 transforms.py:1602(transform_path_affine)
       14    0.000    0.000    0.000    0.000 extras.py:307(__call__)
      811    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.000    0.000 _base.py:549(_AxesBase)
       29    0.000    0.000    0.000    0.000 typing.py:1207(_generic_class_getitem)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
       81    0.000    0.000    0.000    0.000 <frozen zipimport>:68(__init__)
      140    0.000    0.000    0.000    0.000 transforms.py:2751(__init__)
     5420    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      201    0.000    0.000    0.000    0.000 rk.py:553(__init__)
      138    0.000    0.000    0.000    0.000 fromnumeric.py:2477(any)
      957    0.000    0.000    0.000    0.000 enum.py:1585(_get_value)
     8172    0.000    0.000    0.000    0.000 inspect.py:2791(kind)
       10    0.000    0.000    0.000    0.000 _docscrape.py:548(__str__)
      798    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
        1    0.000    0.000    0.000    0.000 string.py:1(<module>)
      657    0.000    0.000    0.000    0.000 transforms.py:1773(__array__)
     4973    0.000    0.000    0.000    0.000 artist.py:1557(<genexpr>)
       28    0.000    0.000    0.000    0.000 axis.py:450(_get_text1_transform)
        5    0.000    0.000    0.000    0.000 patches.py:748(__init__)
      226    0.000    0.000    0.000    0.000 _base.py:599(_axis_map)
      107    0.000    0.000    0.000    0.000 backend_bases.py:853(set_dashes)
     1669    0.000    0.000    0.000    0.000 cbook.py:1860(_str_equal)
       10    0.000    0.000    0.000    0.000 extras.py:250(__init__)
      128    0.000    0.000    0.000    0.000 transforms.py:1612(transform_path_non_affine)
      253    0.000    0.000    0.000    0.000 text.py:1227(set_rotation)
       10    0.000    0.000    0.000    0.000 _docstring.py:66(__call__)
      225    0.000    0.000    0.000    0.000 inspect.py:2001(_signature_get_user_defined_method)
       10    0.000    0.000    0.000    0.000 extras.py:255(getdoc)
      608    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
       64    0.000    0.000    0.000    0.000 core.py:4672(__init__)
      202    0.000    0.000    0.000    0.000 artist.py:1124(set_zorder)
       10    0.000    0.000    0.000    0.000 _linalg.py:496(inv)
      178    0.000    0.000    0.000    0.000 axis.py:1800(convert_units)
        1    0.000    0.000    0.000    0.000 tokenize.py:358(detect_encoding)
       41    0.000    0.000    0.000    0.000 typing.py:1574(copy_with)
        1    0.000    0.000    0.000    0.000 {method 'set_window_title' of 'matplotlib.backends._macosx.FigureManager' objects}
      806    0.000    0.000    0.000    0.000 __init__.py:1351(_val_or_rc)
        1    0.000    0.000    0.000    0.000 widgets.py:1(<module>)
       81    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1598(__init__)
      119    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
      585    0.000    0.000    0.000    0.000 _docscrape.py:86(is_unindented)
     2786    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      274    0.000    0.000    0.000    0.000 inspect.py:2813(__str__)
       50    0.000    0.000    0.000    0.000 patches.py:395(set_facecolor)
       25    0.000    0.000    0.000    0.000 offsetbox.py:54(get_offset)
       57    0.000    0.000    0.000    0.000 transforms.py:236(__array__)
       42    0.000    0.000    0.000    0.000 getlimits.py:92(_float_to_float)
        2    0.000    0.000    0.000    0.000 tokenize.py:382(read_or_stop)
     3861    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      299    0.000    0.000    0.000    0.000 lines.py:1129(set_linewidth)
      179    0.000    0.000    0.000    0.000 transforms.py:2666(__init__)
      285    0.000    0.000    0.000    0.000 lines.py:1217(set_markeredgecolor)
      143    0.000    0.000    0.000    0.000 ast.py:440(visit_Constant)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       60    0.000    0.000    0.000    0.000 offsetbox.py:667(get_bbox)
    154/1    0.000    0.000    0.000    0.000 _mathtext_data.py:1722(_normalize_stix_fontcodes)
       12    0.000    0.000    0.000    0.000 ticker.py:2916(__init__)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
      674    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
      122    0.000    0.000    0.000    0.000 figure.py:2802(axes)
      589    0.000    0.000    0.000    0.000 <frozen posixpath>:61(isabs)
       28    0.000    0.000    0.000    0.000 _base.py:1068(get_yaxis_text1_transform)
      795    0.000    0.000    0.000    0.000 _docscrape.py:91(peek)
       29    0.000    0.000    0.000    0.000 transforms.py:1057(set)
       79    0.000    0.000    0.000    0.000 inspect.py:2095(_signature_bound_method)
       14    0.000    0.000    0.000    0.000 axis3d.py:25(_tick_update_position)
     1690    0.000    0.000    0.000    0.000 _docscrape.py:80(is_empty)
       30    0.000    0.000    0.000    0.000 artist.py:872(_fully_clipped_to_axes)
      150    0.000    0.000    0.000    0.000 fromnumeric.py:89(_wrapreduction_any_all)
       59    0.000    0.000    0.000    0.000 markers.py:770(_set_tickup)
        5    0.000    0.000    0.000    0.000 decorator.py:177(create)
        1    0.000    0.000    0.000    0.000 art3d.py:313(draw)
       28    0.000    0.000    0.000    0.000 transforms.py:1799(transform_path_affine)
       99    0.000    0.000    0.000    0.000 artist.py:1013(set_alpha)
      222    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:413(_broadcast_shape)
     1732    0.000    0.000    0.000    0.000 _parser.py:82(groups)
        1    0.000    0.000    0.000    0.000 figure.py:118(FigureBase)
        1    0.000    0.000    0.000    0.000 string.py:69(__init_subclass__)
     2739    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      896    0.000    0.000    0.000    0.000 text.py:1205(set_x)
        1    0.000    0.000    0.000    0.000 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:1(<module>)
       12    0.000    0.000    0.000    0.000 ticker.py:2056(__init__)
      123    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
  273/155    0.000    0.000    0.000    0.000 _base.py:1040(get_yaxis_transform)
        1    0.000    0.000    0.000    0.000 _osx_support.py:178(_supports_universal_builds)
        4    0.000    0.000    0.000    0.000 axes3d.py:395(apply_aspect)
       17    0.000    0.000    0.000    0.000 typing.py:1719(__getitem__)
        4    0.000    0.000    0.000    0.000 axes3d.py:694(set_xbound)
        1    0.000    0.000    0.000    0.000 _osx_support.py:117(_get_system_version_tuple)
      178    0.000    0.000    0.000    0.000 units.py:56(_is_natively_supported)
      118    0.000    0.000    0.000    0.000 ticker.py:1984(scale_range)
      285    0.000    0.000    0.000    0.000 lines.py:1409(set_dash_capstyle)
      508    0.000    0.000    0.000    0.000 transforms.py:338(intervaly)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:1(<module>)
     1069    0.000    0.000    0.000    0.000 __init__.py:1497(debug)
        1    0.000    0.000    0.000    0.000 _osx_support.py:86(_get_system_version)
       36    0.000    0.000    0.000    0.000 spines.py:235(_adjust_location)
       23    0.000    0.000    0.000    0.000 ast.py:34(parse)
        9    0.000    0.000    0.000    0.000 _version.py:55(__init__)
      119    0.000    0.000    0.000    0.000 _methods.py:50(_sum)
        1    0.000    0.000    0.000    0.000 markers.py:150(MarkerStyle)
      285    0.000    0.000    0.000    0.000 lines.py:1237(set_markerfacecoloralt)
       12    0.000    0.000    0.000    0.000 ticker.py:2116(set_params)
        1    0.000    0.000    0.000    0.000 trf.py:1(<module>)
3234/3228    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:27(_parse_docstrings)
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:444(PercentStyle)
       86    0.000    0.000    0.000    0.000 __init__.py:245(make_alias)
        1    0.000    0.000    0.000    0.000 _fftlog.py:1(<module>)
       55    0.000    0.000    0.000    0.000 dataclasses.py:768(_get_field)
      908    0.000    0.000    0.000    0.000 {built-in method math.cos}
      974    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
     3226    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       45    0.000    0.000    0.000    0.000 ticker.py:1714(nonsingular)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
